No of cycles(log-scaled),fatigue stress(strength) (MPa),Solution temp (cel),Sol time (hrs),Temp.  measurement  (cel),Ann/Age. temp (cel),Ann/age time (hrs),total strain (%),R,Frequency(Hz),Al,H,Mo
1.934498451,1.66037,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.008600172,-0.138214,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.012837225,0.0482078,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.012837225,-0.069141,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.012837225,-0.0150307,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.012837225,-0.307462,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.064457989,0.930535,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.155336037,1.63021,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.170261715,0.920231,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.173186268,1.00384,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.238046103,1.03791,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.260071388,1.62136,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.320146286,0.958673,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.324282455,1.03734,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.369215857,-0.0927143,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.371067862,1.57445,0.69805,1.65978,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.371067862,-0.0250529,0.661034,-0.174477,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.396199347,0.943334,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.396199347,1.03678,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.416640507,-0.0738933,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.418301291,-0.306803,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.439332694,1.53615,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.45484486,0.00586056,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.482873584,1.51474,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.503790683,-0.0267468,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.511883361,0.922536,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.5132176,1.02092,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.523746467,-0.154047,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.526339277,-0.309767,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.568201724,0.90715,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.568201724,1.01043,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.595496222,-0.0411919,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.596597096,1.438,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.596597096,-0.115064,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.600972896,0.916561,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.603144373,1.00013,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.635483747,-0.163905,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.638489257,-0.33047,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.641474111,-0.0298993,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.64738297,0.871626,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.651278014,1.39113,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.663700925,0.979564,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.686636269,1.36544,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.697229343,0.875719,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.698100546,0.969165,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.712649702,1.34403,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.728353782,-0.0976548,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.728353782,-0.135956,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.72916479,-0.160282,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.72916479,-0.349856,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.749736316,1.30568,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.749736316,2.63802,0.661034,-0.174477,0.887442,-0.627444,0.612181,-2.07758,1.29614,-0.82876,-0.45803,-0.00337099,-0.279634
2.752816431,-0.0588836,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.759667845,0.859815,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.760422483,0.943428,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.773786445,-0.168657,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.77524626,1.27583,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.783188691,2.25473,-1.8906,-0.635106,1.12318,-0.627444,0.612181,-2.07758,1.29614,-0.82876,-0.45803,-0.00337099,-0.279634
2.786751422,1.27144,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.7930916,0.908327,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.802773725,-0.171527,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.804139432,-0.154118,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.814247596,0.0112245,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.815577748,0.858686,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.815577748,0.883248,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.815577748,-0.124239,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.824776462,-0.374747,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.830588669,0.868144,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.843855423,0.83836,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.844477176,0.833419,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.848189117,1.17783,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.854306042,2.06864,-1.8906,-0.635106,1.35892,-0.627444,0.612181,-2.07758,1.29614,-0.82876,-0.45803,-0.00337099,-0.279634
2.857935265,-1.79055,0.661034,1.65978,2.06614,1.65646,-0.208465,-1.67866,0.325755,1.34742,-0.45803,-0.00337099,-0.279634
2.876794976,0.793283,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.877946952,0.80307,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.87909588,1.09736,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.884795364,-0.153083,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.88536122,-0.172939,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.890979597,1.04668,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,0.436797,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.903089987,0.72374,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.915927212,-0.116805,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.916453949,0.0551715,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.918554531,0.806881,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.921166051,0.629776,0.661034,-0.174477,-0.880598,-0.528499,-0.208465,-0.066884,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.924279286,-1.38793,0.661034,1.65978,1.8304,1.65646,-0.208465,-1.67866,0.325755,1.34742,-0.45803,-0.00337099,-0.279634
2.931457871,1.87205,-1.8906,-0.635106,1.8304,-0.627444,0.612181,-2.07758,1.29614,-0.82876,-0.45803,-0.00337099,-0.279634
2.931457871,-0.125039,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.933993164,-0.360631,0.69805,1.65978,1.35892,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.937016107,-0.163528,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.941014244,0.757053,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.957128198,0.751689,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.963315511,0.0954249,0.69805,1.65978,1.00531,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.976349979,1.66135,-1.8906,-0.635106,2.06614,-0.627444,0.612181,-2.07758,1.29614,-0.82876,-0.45803,-0.00337099,-0.279634
2.984077034,0.7164,0.661034,-0.174477,-0.880598,-0.627444,0.612181,-0.469829,-0.928914,-0.842537,-0.45803,0.276653,-0.279634
2.98811284,-0.0510259,0.69805,1.65978,0.887442,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.993876915,-0.0754461,0.69805,1.65978,1.12318,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
2.994317153,-0.116476,0.69805,1.65978,0.769573,1.6906,-0.208465,-0.066884,0.325755,1.34742,-0.552166,-0.00337099,-0.268715
3,-1.0387,-1.8906,-0.635106,1.59466,-1.24544,3.41708,-0.671301,0.325755,1.34742,-0.0814838,-0.00337099,2.99605
3,-0.681105,-1.8906,-0.635106,1.12318,-1.24544,3.41708,-0.671301,0.325755,1.34742,-0.0814838,-0.00337099,2.99605
3,-0.539948,-1.8906,-0.635106,0.415965,-1.24544,3.41708,-0.671301,0.325755,1.34742,-0.0814838,-0.00337099,2.99605
3,-1.0387,-1.8906,-0.635106,-0.880598,-0.627444,0.612181,-0.647596,0.325755,1.34742,5.4914,-1.16765,-0.388233
3,-0.681105,-1.8906,-0.635106,-0.880598,0.1543,1.00005,-0.647596,0.325755,1.34742,5.4914,-1.16765,-0.388233
3,-0.539948,-1.8906,-0.635106,-0.880598,0.837099,1.00005,-0.647596,0.325755,1.34742,5.4914,-1.16765,-0.388233
3.086359831,-1.26992,0.661034,1.65978,1.35892,1.65646,-0.208465,-1.67866,0.325755,1.34742,-0.45803,-0.00337099,-0.279634
3.152288344,-0.362278,0.661034,1.65978,0.887442,1.65646,-0.208465,-1.67866,0.325755,1.34742,-0.45803,-0.00337099,-0.279634
3.16879202,-0.721523,0.661034,1.65978,1.12318,1.65646,-0.208465,-1.67866,0.325755,1.34742,-0.45803,-0.00337099,-0.279634
3.195346058,-0.195806,0.661034,1.65978,0.651703,1.65646,-0.208465,-1.67866,0.325755,1.34742,-0.45803,-0.00337099,-0.279634
4,-1.481,-1.8906,-0.635106,1.59466,-1.24544,3.41708,-0.671301,0.325755,1.34742,-0.0814838,-0.00337099,2.99605
4,-1.50923,-1.8906,-0.635106,1.12318,-1.24544,3.41708,-0.671301,0.325755,1.34742,-0.0814838,-0.00337099,2.99605
4,-1.481,-1.8906,-0.635106,0.415965,-1.24544,3.41708,-0.671301,0.325755,1.34742,-0.0814838,-0.00337099,2.99605
4,-1.481,-1.8906,-0.635106,-0.880598,-1.2113,1.00005,-0.647596,0.325755,1.34742,5.4914,-1.16765,-0.388233
4,-1.50923,-1.8906,-0.635106,-0.880598,0.4957,1.00005,-0.647596,0.325755,1.34742,5.4914,-1.16765,-0.388233
4.445977629,-1.00723,0.290874,-1.0916,1.12318,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
4.639167624,-1.2005,0.290874,-1.0916,1.12318,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
4.721150844,-1.33543,0.290874,-1.0916,1.12318,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
4.774049574,-1.47846,0.290874,-1.0916,1.12318,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
4.790080991,-1.62361,0.290874,-1.0916,1.12318,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
4.999513318,-1.75997,0.290874,-1.0916,1.12318,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5,-0.187054,-1.8906,-0.635106,-0.880598,-0.627444,0.612181,-0.647596,-0.928914,-0.614455,-0.45803,0.276653,-0.192282
5,-1.24573,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,-0.928914,-0.384843,0.426853,-0.00337099,-0.388233
5,-0.224696,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,1.29614,-0.384843,0.426853,-0.00337099,-0.388233
5,0.683416,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,2.10525,-0.384843,0.426853,-0.00337099,-0.388233
5,1.10689,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,2.71209,-0.384843,0.426853,-0.00337099,-0.388233
5,-0.0694234,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.46138,0.426853,0.336832,-0.388233
5,0.636363,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,2.10525,-0.46138,0.426853,0.336832,-0.388233
5,-0.0223709,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.46138,0.426853,0.336832,-0.388233
5,-0.158823,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.15523,0.483335,0.336832,-0.388233
5,0.0482078,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,0.325755,1.34742,0.426853,0.336832,-0.388233
5.051789021,-1.19361,0.290874,-1.0916,1.59466,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.16208923,-0.77513,0.290874,-1.0916,0.651703,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.368078522,-0.536042,0.290874,-1.0916,0.180226,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.462397998,0.071734,-1.8906,-0.635106,1.14675,-1.2113,3.41708,-0.647596,1.29614,1.34742,0.295062,2.68383,2.99605
5.507274175,-1.33852,0.290874,-1.0916,1.59466,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.591818956,-0.816569,0.290874,-1.0916,0.651703,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.655510116,-1.47779,0.290874,-1.0916,1.59466,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.68286319,-1.61871,0.290874,-1.0916,1.59466,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.695485179,-0.774377,0.290874,-1.0916,0.180226,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.703433253,-1.00713,0.290874,-1.0916,0.651703,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.714283645,-1.01094,0.290874,-1.0916,0.180226,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.744145063,-1.76154,0.290874,-1.0916,1.59466,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.752874742,-1.34208,0.290874,-1.0916,0.180226,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.77815125,1.11159,-1.8906,-0.635106,-0.880598,-1.2113,3.41708,-0.647596,1.29614,1.34742,0.295062,2.68383,2.99605
5.778592559,-1.3412,0.290874,-1.0916,0.651703,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.834301781,-1.62338,0.290874,-1.0916,0.180226,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.856516826,-1.62278,0.290874,-1.0916,0.651703,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
5.999267162,-1.76547,0.290874,-1.0916,0.651703,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6,-0.892841,-1.8906,-0.635106,-0.880598,-0.627444,0.612181,-0.647596,-0.928914,-0.614455,-0.45803,0.276653,-0.192282
6,-1.94896,0.290874,-1.0916,1.59466,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6,-1.481,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,-0.928914,-0.384843,0.426853,-0.00337099,-0.388233
6,-0.48819,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,1.29614,-0.384843,0.426853,-0.00337099,-0.388233
6,0.401101,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,2.10525,-0.384843,0.426853,-0.00337099,-0.388233
6,0.965731,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,2.71209,-0.384843,0.426853,-0.00337099,-0.388233
6,-0.539948,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.46138,0.426853,0.336832,-0.388233
6,0.306996,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,2.10525,-0.46138,0.426853,0.336832,-0.388233
6,-0.492895,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.46138,0.426853,0.336832,-0.388233
6,-0.789326,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.15523,0.483335,0.336832,-0.388233
6,-0.0741286,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,2.10525,-0.15523,0.483335,0.336832,-0.388233
6,-0.0694234,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,0.325755,1.34742,0.426853,0.336832,-0.388233
6.000624501,-1.75988,0.290874,-1.0916,0.180226,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.263622815,0.88033,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.414973348,-0.0553076,-1.8906,-0.635106,1.14675,-1.2113,3.41708,-0.647596,1.29614,1.34742,0.295062,2.68383,2.99605
6.428711148,0.654808,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.555035531,-0.198959,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.621782313,-0.746682,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.681702159,-1.17629,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.727873195,-1.46086,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
6.77815125,-0.441138,-1.8906,-0.635106,1.14675,-1.2113,3.41708,-0.647596,1.29614,1.34742,0.295062,2.68383,2.99605
7,-1.01047,-1.8906,-0.635106,-0.880598,-0.627444,0.612181,-0.647596,-0.928914,-0.614455,-0.45803,0.276653,-0.192282
7,-1.19868,-1.8906,-0.635106,1.8304,-0.627444,0.612181,-0.647596,1.29614,-0.614455,-0.45803,0.276653,-0.192282
7,-1.60584,0.290874,-1.0916,-0.880598,-0.528499,-1.11485,1.94784,-0.928914,-0.805799,0.332717,-1.52873,-0.388233
7,-1.52805,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,-0.928914,-0.384843,0.426853,-0.00337099,-0.388233
7,-0.746979,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,1.29614,-0.384843,0.426853,-0.00337099,-0.388233
7,-0.351738,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,2.10525,-0.384843,0.426853,-0.00337099,-0.388233
7,0.871626,0.00955252,-0.635106,-0.880598,-0.501187,-0.208465,-0.647596,2.71209,-0.384843,0.426853,-0.00337099,-0.388233
7,-0.822263,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.46138,0.426853,0.336832,-0.388233
7,-0.351738,-0.0422699,-0.174477,-0.880598,-0.528499,-0.208465,-0.647596,2.10525,-0.46138,0.426853,0.336832,-0.388233
7,-1.01988,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,1.29614,-0.15523,0.483335,0.336832,-0.388233
7,-0.624642,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,2.10525,-0.15523,0.483335,0.336832,-0.388233
7,-0.163528,-1.8906,-0.635106,-0.880598,-0.528499,-0.208465,-0.647596,0.325755,1.34742,0.426853,0.336832,-0.388233
7.099421472,1.80491,-1.8906,-0.635106,-0.880598,0.1543,-0.208465,-0.647596,1.29614,-0.798145,0.144444,3.28562,3.41097
7.351863668,1.55694,-1.8906,-0.635106,-0.880598,0.1543,-0.208465,-0.647596,1.29614,-0.798145,0.144444,3.28562,3.41097
7.477121255,-0.0553076,-1.8906,-0.635106,-0.880598,-1.2113,3.41708,-0.647596,1.29614,1.34742,0.295062,2.68383,2.99605
7.537604009,1.09635,-1.8906,-0.635106,-0.880598,0.1543,-0.208465,-0.647596,1.29614,-0.798145,0.144444,3.28562,3.41097
7.595721611,0.618107,-1.8906,-0.635106,-0.880598,0.1543,-0.208465,-0.647596,1.29614,-0.798145,0.144444,3.28562,3.41097
7.677520779,-0.0904558,-1.8906,-0.635106,-0.880598,0.1543,-0.208465,-0.647596,1.29614,-0.798145,0.144444,3.28562,3.41097
7.747909283,-0.551005,-1.8906,-0.635106,-0.880598,0.1543,-0.208465,-0.647596,1.29614,-0.798145,0.144444,3.28562,3.41097
